Date,Close,Volume,Volume2,Open,High,Low
20190808,1155,115314,130,1105,1160,1090
20190807,1095,93478,100,1060,1100,1055
20190806,1050,637730,681,1040,1125,1035
20190805,1140,195821,229,1185,1260,1140
20190802,1185,103313,124,1200,1230,1185
20190801,1245,68161,84,1210,1270,1195
20190731,1215,57935,69,1210,1220,1175
20190730,1210,119142,143,1160,1225,1160
20190729,1205,329657,405,1295,1295,1170
20190726,1295,84978,110,1290,1310,1270
20190725,1300,236207,307,1345,1360,1275
20190724,1355,49048,66,1370,1375,1340
20190723,1370,34862,47,1375,1385,1350
20190722,1370,53732,73,1365,1415,1350
20190719,1375,70355,96,1355,1405,1345
20190718,1355,36214,49,1360,1370,1345
20190717,1355,161334,220,1405,1425,1350
20190716,1420,70786,100,1425,1435,1400
20190715,1425,142433,200,1390,1440,1380
20190712,1390,92335,128,1405,1410,1365
20190711,1400,54881,76,1400,1405,1380
20190710,1400,85825,120,1360,1405,1360
20190709,1375,344816,478,1405,1430,1355
20190708,1430,276193,394,1450,1480,1410
20190705,1450,285749,414,1485,1485,1430
20190704,1480,287640,420,1470,1480,1430
20190703,1465,458599,664,1430,1470,1415
20190702,1425,216081,305,1410,1430,1400
20190701,1410,280043,394,1425,1450,1385
20190628,1420,270699,387,1420,1455,1405
20190627,1415,770135,1121,1460,1520,1415
20190626,1470,558643,817,1490,1495,1440
20190625,1510,1204127,1772,1480,1510,1435
20190624,1475,6182927,9103,1365,1625,1355
20190621,1340,46932,63,1355,1355,1325
20190620,1340,67882,90,1345,1345,1315
20190619,1340,56035,75,1350,1360,1335
20190618,1350,62649,84,1355,1360,1340
20190617,1355,94462,128,1355,1365,1345
20190614,1355,89940,122,1350,1365,1345
20190613,1350,96897,130,1345,1350,1330
20190612,1345,207390,276,1320,1355,1305
20190611,1315,61072,80,1285,1320,1285
20190610,1290,38423,50,1300,1300,1285
20190607,1300,60569,78,1290,1300,1270
20190605,1295,32730,42,1295,1305,1290
20190604,1300,68558,88,1290,1305,1270
20190603,1300,36309,47,1290,1315,1285
20190531,1310,61520,79,1270,1315,1260
20190530,1280,60511,76,1270,1280,1245
20190529,1275,53991,69,1275,1295,1250
20190528,1285,29706,38,1275,1310,1260
20190527,1285,39183,50,1290,1310,1250
20190524,1315,28095,36,1285,1315,1275
20190523,1310,25171,33,1305,1315,1290
20190522,1315,28846,37,1290,1315,1280
20190521,1300,26462,34,1320,1320,1275
20190520,1295,259657,331,1260,1345,1225
20190517,1275,135980,172,1290,1295,1240
20190516,1295,48085,62,1290,1300,1275
20190515,1290,39278,51,1290,1295,1280
20190514,1290,107053,137,1280,1295,1265
20190513,1295,91067,118,1290,1315,1280
20190510,1315,73078,96,1330,1330,1295
20190509,1330,202067,269,1360,1375,1310
20190508,1370,81606,111,1370,1370,1350
20190507,1370,135921,185,1360,1380,1335
20190503,1360,134816,185,1385,1400,1360
20190502,1385,71895,99,1370,1385,1355
20190430,1375,64913,89,1370,1380,1355
20190429,1370,76444,104,1370,1375,1350
20190426,1370,144521,196,1360,1375,1335
20190425,1360,78837,108,1375,1390,1340
20190424,1375,41695,57,1380,1390,1365
20190423,1390,67537,93,1370,1390,1365
20190422,1370,78859,108,1385,1385,1360
20190419,1370,68820,94,1365,1375,1345
20190418,1365,72570,99,1385,1385,1345
20190417,1385,81093,112,1385,1400,1340
20190416,1380,332602,459,1355,1405,1350
20190415,1355,114914,155,1360,1365,1335
20190412,1355,59248,80,1345,1360,1340
20190411,1345,38408,52,1335,1350,1330
20190410,1335,114402,151,1325,1345,1310
20190409,1325,137990,183,1335,1335,1320
20190408,1335,162448,218,1350,1365,1325
20190405,1340,215541,291,1360,1370,1340
20190404,1360,57655,78,1355,1375,1345
20190403,1360,84632,115,1360,1375,1350
20190402,1360,32574,44,1360,1370,1350
20190401,1365,96231,131,1345,1375,1335
20190329,1350,86311,116,1315,1385,1315
20190328,1325,47750,63,1345,1345,1310
20190327,1340,83406,110,1335,1340,1295
20190326,1335,45208,60,1355,1355,1325
20190325,1330,32519,43,1330,1350,1330
20190322,1345,60682,82,1345,1355,1340
20190321,1345,66853,90,1375,1375,1330
20190320,1350,68461,92,1375,1375,1330
20190319,1350,65621,89,1380,1380,1350
20190318,1365,125934,172,1355,1395,1340
20190315,1360,135066,184,1350,1380,1340
20190314,1340,31165,42,1335,1340,1325
20190313,1330,87017,115,1360,1360,1320
20190312,1350,49637,67,1340,1355,1325
20190311,1340,95852,127,1355,1360,1315
20190308,1345,87751,118,1360,1360,1330
20190307,1360,223151,301,1360,1370,1325
20190306,1360,226853,310,1385,1395,1350
20190305,1390,160722,222,1410,1420,1355
20190304,1420,149726,210,1375,1425,1360
20190228,1350,286674,405,1455,1470,1350
20190227,1455,103436,150,1445,1465,1435
20190226,1445,227097,333,1480,1505,1445
20190225,1490,382515,559,1420,1490,1420
20190222,1420,261769,371,1390,1470,1385
20190221,1390,147232,204,1395,1405,1375
20190220,1395,117032,163,1405,1415,1380
20190219,1405,112880,157,1390,1410,1375
20190218,1390,65591,91,1385,1400,1365
20190215,1385,196293,271,1400,1410,1370
20190214,1400,101672,143,1415,1430,1395
20190213,1410,94039,132,1415,1420,1390
20190212,1410,114278,161,1395,1435,1380
20190211,1395,68104,94,1400,1400,1375
20190208,1400,115602,161,1405,1415,1380
20190207,1405,143230,200,1405,1415,1375
20190201,1405,123174,173,1400,1425,1385
20190131,1395,413251,589,1450,1485,1380
20190130,1455,106589,154,1445,1465,1440
20190129,1435,48515,70,1440,1445,1425
20190128,1440,129271,188,1465,1485,1430
20190125,1465,91327,133,1490,1490,1440
20190124,1490,92643,136,1480,1500,1450
20190123,1500,167534,252,1520,1550,1460
20190122,1520,378224,571,1470,1540,1460
20190121,1470,224656,326,1435,1475,1410
20190118,1425,128261,180,1420,1425,1380
20190117,1420,186413,267,1415,1475,1395
20190116,1415,159626,224,1400,1430,1390
20190115,1400,75162,105,1395,1410,1385
20190114,1390,51506,72,1405,1420,1385
20190111,1415,76574,107,1410,1425,1390
20190110,1400,87067,121,1415,1435,1370
20190109,1410,125823,176,1370,1425,1365
20190108,1370,58108,80,1360,1405,1345
20190107,1355,153781,210,1315,1410,1315
20190104,1315,90518,118,1315,1315,1285
20190103,1315,70442,91,1300,1315,1275
20190102,1300,114264,149,1340,1360,1270
20181228,1305,237400,310,1320,1345,1275
20181227,1330,59734,80,1330,1375,1315
